time="2019-12-08T15:35:41+08:00" level=debug msg="start main"
time="2019-12-08T15:35:41+08:00" level=debug msg="rabbitmq "
time="2019-12-08T15:35:41+08:00" level=debug msg="dial url [amqp://test:test@192.168.1.110:5672]"
time="2019-12-08T15:35:41+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:35:46+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:35:51+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:35:56+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:01+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:06+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:11+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:16+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:21+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:26+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:31+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:36+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:41+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:46+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:51+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:36:56+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:01+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:06+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:11+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:16+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:21+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:26+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:31+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:36+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:41+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:46+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:51+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:37:56+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:01+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:06+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:11+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:16+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:21+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:26+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:31+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:36+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:41+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:46+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:51+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:38:56+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:01+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:06+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:11+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:16+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:21+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:26+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:31+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:36+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:41+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:46+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:51+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:39:56+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:40:01+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
time="2019-12-08T15:40:06+08:00" level=debug msg="data server [192.168.1.110] send heart beat"
rt beat","time":"2019-12-08T15:34:10+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:28:26+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:28:31+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:28:36+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:28:41+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:28:46+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:28:51+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:28:56+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:01+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:06+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:11+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:16+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:21+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:26+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:31+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:36+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:41+08:00"}
{"level":"debug","msg":"data server [192.168.1.110] send heart beat","time":"2019-12-08T15:29:46+08:00"}
